cell_name,x,y,width,height,fixed,algorithm
NOR2_26,6.27,15.4,0.57,1.4,0,Detailed
NOR2_25,2.28,16.8,0.57,1.4,0,Detailed
NOR2_23,2.09,14,0.57,1.4,0,Detailed
NOR2_21,5.7,15.4,0.57,1.4,0,Detailed
NOR2_20,15.39,2.8,0.57,1.4,0,Detailed
NOR2_18,14.63,0,0.57,1.4,0,Detailed
NOR2_17,5.13,15.4,0.57,1.4,0,Detailed
NOR2_16,3.04,1.4,0.57,1.4,0,Detailed
NOR2_24,2.09,11.2,0.57,1.4,0,Detailed
NOR2_14,3.04,12.6,0.57,1.4,0,Detailed
NOR2_12,1.52,5.6,0.57,1.4,0,Detailed
NOR2_5,4.56,15.4,0.57,1.4,0,Detailed
NOR2_4,15.77,1.4,0.57,1.4,0,Detailed
NAND2_16,11.78,4.2,0.57,1.4,0,Detailed
NOR2_1,14.06,4.2,0.57,1.4,0,Detailed
NAND2_14,9.31,14,0.57,1.4,0,Detailed
NOR2_9,15.77,7,0.57,1.4,0,Detailed
NAND2_12,0.95,8.4,0.57,1.4,0,Detailed
NAND2_11,9.12,15.4,0.57,1.4,0,Detailed
NAND2_9,2.85,15.4,0.57,1.4,0,Detailed
NAND2_7,4.56,5.6,0.57,1.4,0,Detailed
NAND2_5,8.93,12.6,0.57,1.4,0,Detailed
NAND2_4,9.12,9.8,0.57,1.4,0,Detailed
NAND2_3,8.74,14,0.57,1.4,0,Detailed
NAND2_2,10.64,14,0.57,1.4,0,Detailed
NAND2_1,6.46,5.6,0.57,1.4,0,Detailed
NAND2_0,8.93,5.6,0.57,1.4,0,Detailed
OR3_2,4.37,14,0.76,1.4,0,Detailed
OR3_1,8.36,5.6,0.76,1.4,0,Detailed
OR3_0,15.01,7,0.76,1.4,0,Detailed
OR2_5,11.21,4.2,0.76,1.4,0,Detailed
OR2_4,3.99,5.6,0.76,1.4,0,Detailed
OR2_3,3.23,9.8,0.76,1.4,0,Detailed
OR2_2,5.89,14,0.76,1.4,0,Detailed
OR2_1,14.44,7,0.76,1.4,0,Detailed
AND2_40,2.28,15.4,0.76,1.4,0,Detailed
AND2_39,11.4,2.8,0.76,1.4,0,Detailed
AND2_38,15.2,1.4,0.76,1.4,0,Detailed
AND2_37,14.63,4.2,0.76,1.4,0,Detailed
